wrote_json=outputs/stage5/stage5_score_alignment_repair_content_route_20260624_benchmark/arc_easy_surface_mismatch_diagnosis.json
wrote_md=outputs/stage5/stage5_score_alignment_repair_content_route_20260624_benchmark/arc_easy_surface_mismatch_diagnosis.md
{
  "benchmark": "arc_easy_stage5_score_alignment_repair_content_route_20260624_benchmark",
  "paired_examples": 256,
  "base_content_correct": 146,
  "candidate_content_correct": 139,
  "candidate_cyclic_correct": 204,
  "content_delta": -7,
  "cyclic_vs_candidate_content_delta": 65,
  "content_losses": 13,
  "content_wins": 6,
  "content_losses_rescued_by_cyclic": 11,
  "content_losses_stably_rescued_by_cyclic": 6,
  "content_losses_unrescued_by_cyclic": 2,
  "content_losses_order_sensitive": 5,
  "content_losses_with_content_cyclic_disagreement": 12,
  "content_cyclic_disagreement_rows": 119,
  "content_losses_rescued_by_cyclic_fraction": 0.8461538461538461,
  "content_losses_stably_rescued_by_cyclic_fraction": 0.46153846153846156,
  "content_losses_unrescued_by_cyclic_fraction": 0.15384615384615385,
  "content_losses_order_sensitive_fraction": 0.38461538461538464,
  "content_losses_with_content_cyclic_disagreement_fraction": 0.9230769230769231,
  "candidate_content_prediction_counts": {
    "A": 82,
    "B": 57,
    "C": 55,
    "D": 62
  },
  "candidate_cyclic_prediction_counts": {
    "A": 68,
    "B": 76,
    "C": 48,
    "D": 64
  },
  "content_loss_answer_rank_histogram": {
    "2": 12,
    "3": 1
  },
  "stable_rescue_answer_rank_histogram": {
    "2": 6
  },
  "recommendation": "no_dominant_surface_failure_pattern",
  "stable_rescue_examples": [
    {
      "id": "ACTAAP_2014_7_6",
      "answer": "D",
      "base_content_prediction": "D",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.09765136241912842,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    },
    {
      "id": "MDSA_2011_4_8",
      "answer": "A",
      "base_content_prediction": "A",
      "candidate_content_prediction": "C",
      "candidate_cyclic_prediction": "A",
      "base_cyclic_prediction": "A",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.04492473602294922,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "A": 4
      }
    },
    {
      "id": "Mercury_7010815",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.034236907958984375,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7194425",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.44762754440307617,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7212520",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.1803525686264038,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "NCEOGA_2013_5_28",
      "answer": "C",
      "base_content_prediction": "C",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "C",
      "base_cyclic_prediction": "C",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.5541267395019531,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "C": 4
      }
    }
  ],
  "unrescued_loss_examples": [
    {
      "id": "MCAS_2013_5_17",
      "answer": "C",
      "base_content_prediction": "C",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": false,
      "base_cyclic_hit": false,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 2,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 2,
      "candidate_content_answer_margin": -0.32918620109558105,
