
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1606.99it/s]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1769.67it/s]
dense_full_trainable_parameters=494032768
step=1/4000 loss=3.820302 grad_norm=242.149841
step=25/4000 loss=0.013198 grad_norm=32.791008
step=50/4000 loss=0.000011 grad_norm=0.012977
step=75/4000 loss=0.000008 grad_norm=0.005658
step=100/4000 loss=0.000005 grad_norm=0.003405
step=125/4000 loss=0.000003 grad_norm=0.000958
step=150/4000 loss=0.000005 grad_norm=0.004278
step=175/4000 loss=0.000004 grad_norm=0.002781
step=200/4000 loss=0.000002 grad_norm=0.000786
step=225/4000 loss=0.000003 grad_norm=0.004154
step=250/4000 loss=0.000002 grad_norm=0.001191
step=275/4000 loss=0.004467 grad_norm=21.893400
step=300/4000 loss=0.000001 grad_norm=0.000489
step=325/4000 loss=0.000001 grad_norm=0.000890
step=350/4000 loss=0.000002 grad_norm=0.003656
step=375/4000 loss=0.000001 grad_norm=0.000199
step=400/4000 loss=0.000001 grad_norm=0.000273
step=425/4000 loss=0.000000 grad_norm=0.000148
step=450/4000 loss=0.000007 grad_norm=0.007192
step=475/4000 loss=0.000001 grad_norm=0.000590
step=500/4000 loss=0.000001 grad_norm=0.000412
step=525/4000 loss=0.000001 grad_norm=0.000390
step=550/4000 loss=0.000001 grad_norm=0.000268
step=575/4000 loss=0.000001 grad_norm=0.000226
step=600/4000 loss=0.000001 grad_norm=0.000197
step=625/4000 loss=0.000001 grad_norm=0.000227
step=650/4000 loss=0.000000 grad_norm=0.000110
step=675/4000 loss=0.000001 grad_norm=0.000224
step=700/4000 loss=0.000001 grad_norm=0.000746
step=725/4000 loss=0.000000 grad_norm=0.000192
step=750/4000 loss=0.000002 grad_norm=0.009831
step=775/4000 loss=0.000297 grad_norm=2.309445
step=800/4000 loss=0.000002 grad_norm=0.001663
step=825/4000 loss=0.000001 grad_norm=0.000565
step=850/4000 loss=0.000002 grad_norm=0.001429
step=875/4000 loss=0.000001 grad_norm=0.000552
step=900/4000 loss=0.000001 grad_norm=0.000377
step=925/4000 loss=0.000001 grad_norm=0.002058
step=950/4000 loss=0.000000 grad_norm=0.000149
step=975/4000 loss=0.000000 grad_norm=0.000142
step=1000/4000 loss=0.000000 grad_norm=0.000120
step=1025/4000 loss=0.000000 grad_norm=0.000130
step=1050/4000 loss=0.000000 grad_norm=0.000100
step=1075/4000 loss=0.000000 grad_norm=0.000105
step=1100/4000 loss=0.000000 grad_norm=0.000076
step=1125/4000 loss=0.000000 grad_norm=0.000059
step=1150/4000 loss=0.000000 grad_norm=0.000084
step=1175/4000 loss=0.000000 grad_norm=0.000072
step=1200/4000 loss=0.000000 grad_norm=0.000050
step=1225/4000 loss=0.000000 grad_norm=0.000062
step=1250/4000 loss=0.000000 grad_norm=0.000041
step=1275/4000 loss=0.000000 grad_norm=0.000048
step=1300/4000 loss=0.000000 grad_norm=0.000057
step=1325/4000 loss=0.000000 grad_norm=0.000094
step=1350/4000 loss=0.000000 grad_norm=0.000038
step=1375/4000 loss=0.000000 grad_norm=0.000084
step=1400/4000 loss=0.000000 grad_norm=0.000037
step=1425/4000 loss=0.000000 grad_norm=0.000031
step=1450/4000 loss=0.000000 grad_norm=0.000034
step=1475/4000 loss=0.000000 grad_norm=0.000029
step=1500/4000 loss=0.000000 grad_norm=0.000050
step=1525/4000 loss=0.000000 grad_norm=0.000027
step=1550/4000 loss=0.000000 grad_norm=0.000038
step=1575/4000 loss=0.000000 grad_norm=0.000076
step=1600/4000 loss=0.000000 grad_norm=0.000037
step=1625/4000 loss=0.000000 grad_norm=0.000033
step=1650/4000 loss=0.000000 grad_norm=0.000030
step=1675/4000 loss=0.000000 grad_norm=0.000029
step=1700/4000 loss=0.000000 grad_norm=0.000025
step=1725/4000 loss=0.000000 grad_norm=0.000024
step=1750/4000 loss=0.000000 grad_norm=0.000022
step=1775/4000 loss=0.000000 grad_norm=0.000029
step=1800/4000 loss=0.000000 grad_norm=0.000023
step=1825/4000 loss=0.000000 grad_norm=0.000023
step=1850/4000 loss=0.000000 grad_norm=0.000023
step=1875/4000 loss=0.000000 grad_norm=0.000048
step=1900/4000 loss=0.000000 grad_norm=0.000025
step=1925/4000 loss=0.000000 grad_norm=0.000026
step=1950/4000 loss=0.000000 grad_norm=0.000019
step=1975/4000 loss=0.000000 grad_norm=0.000043
step=2000/4000 loss=0.000000 grad_norm=0.000028

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.64s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.64s/it]
checkpoint_drive_backup=/content/drive/MyDrive/recurrent-qwen-svgd-checkpoints/stage5_phase_a_dense_full_bc_20260713/C/dense_full_step_2000
saved_checkpoint=outputs/stage5/stage5_phase_a_dense_full_bc_20260713/train/C/dense_full_step_2000
step=2025/4000 loss=0.000000 grad_norm=0.000020
step=2050/4000 loss=0.000000 grad_norm=0.000017
step=2075/4000 loss=0.000000 grad_norm=0.000019
step=2100/4000 loss=0.000000 grad_norm=0.000022
step=2125/4000 loss=0.000000 grad_norm=0.000035
step=2150/4000 loss=0.000000 grad_norm=0.000019
step=2175/4000 loss=0.000000 grad_norm=0.000017
step=2200/4000 loss=0.000000 grad_norm=0.000019
step=2225/4000 loss=0.000000 grad_norm=0.000015
step=2250/4000 loss=0.000000 grad_norm=0.000021
step=2275/4000 loss=0.000000 grad_norm=0.000022
step=2300/4000 loss=0.000000 grad_norm=0.000018
step=2325/4000 loss=0.000000 grad_norm=0.000024
step=2350/4000 loss=0.000000 grad_norm=0.000034
step=2375/4000 loss=0.000000 grad_norm=0.000035
step=2400/4000 loss=0.000000 grad_norm=0.000032
step=2425/4000 loss=0.000000 grad_norm=0.000018
step=2450/4000 loss=0.000000 grad_norm=0.000015
step=2475/4000 loss=0.000000 grad_norm=0.000017
step=2500/4000 loss=0.000000 grad_norm=0.000015
step=2525/4000 loss=0.000000 grad_norm=0.000016
step=2550/4000 loss=0.000000 grad_norm=0.000014
step=2575/4000 loss=0.000000 grad_norm=0.000021
step=2600/4000 loss=0.000000 grad_norm=0.000014
step=2625/4000 loss=0.000000 grad_norm=0.000016
step=2650/4000 loss=0.000000 grad_norm=0.000016
step=2675/4000 loss=0.000000 grad_norm=0.000014
step=2700/4000 loss=0.000000 grad_norm=0.000017
step=2725/4000 loss=0.000000 grad_norm=0.000015
step=2750/4000 loss=0.000000 grad_norm=0.000013
step=2775/4000 loss=0.000000 grad_norm=0.000016
step=2800/4000 loss=0.000000 grad_norm=0.000013
step=2825/4000 loss=0.000000 grad_norm=0.000018
step=2850/4000 loss=0.000000 grad_norm=0.000018
step=2875/4000 loss=0.000000 grad_norm=0.000014
step=2900/4000 loss=0.000000 grad_norm=0.000019
step=2925/4000 loss=0.000000 grad_norm=0.000018
step=2950/4000 loss=0.000000 grad_norm=0.000025
step=2975/4000 loss=0.000000 grad_norm=0.000021
step=3000/4000 loss=0.000000 grad_norm=0.000012
step=3025/4000 loss=0.000000 grad_norm=0.000016
step=3050/4000 loss=0.000000 grad_norm=0.000015
step=3075/4000 loss=0.000000 grad_norm=0.000013
step=3100/4000 loss=0.000000 grad_norm=0.000012
step=3125/4000 loss=0.000000 grad_norm=0.000018
step=3150/4000 loss=0.000000 grad_norm=0.000015
step=3175/4000 loss=0.000000 grad_norm=0.000011
step=3200/4000 loss=0.000000 grad_norm=0.000025
step=3225/4000 loss=0.000000 grad_norm=0.000019
step=3250/4000 loss=0.000000 grad_norm=0.000022
step=3275/4000 loss=0.000000 grad_norm=0.000016
step=3300/4000 loss=0.000000 grad_norm=0.000014
step=3325/4000 loss=0.000000 grad_norm=0.000015
step=3350/4000 loss=0.000000 grad_norm=0.000019
step=3375/4000 loss=0.000000 grad_norm=0.000014
step=3400/4000 loss=0.000000 grad_norm=0.000019
step=3425/4000 loss=0.000000 grad_norm=0.000012
step=3450/4000 loss=0.000000 grad_norm=0.000013
step=3475/4000 loss=0.000000 grad_norm=0.000012
step=3500/4000 loss=0.000000 grad_norm=0.000017
step=3525/4000 loss=0.000000 grad_norm=0.000015
step=3550/4000 loss=0.000000 grad_norm=0.000015
step=3575/4000 loss=0.000000 grad_norm=0.000017
step=3600/4000 loss=0.000000 grad_norm=0.000014
step=3625/4000 loss=0.000000 grad_norm=0.000013
step=3650/4000 loss=0.000000 grad_norm=0.000022
step=3675/4000 loss=0.000000 grad_norm=0.000018
step=3700/4000 loss=0.000000 grad_norm=0.000034
step=3725/4000 loss=0.000000 grad_norm=0.000016
step=3750/4000 loss=0.000000 grad_norm=0.000013
step=3775/4000 loss=0.000000 grad_norm=0.000010
step=3800/4000 loss=0.000000 grad_norm=0.000010
step=3825/4000 loss=0.000000 grad_norm=0.000011
step=3850/4000 loss=0.000000 grad_norm=0.000011
step=3875/4000 loss=0.000000 grad_norm=0.000013
step=3900/4000 loss=0.000000 grad_norm=0.000016
step=3925/4000 loss=0.000000 grad_norm=0.000027
step=3950/4000 loss=0.000000 grad_norm=0.000011
step=3975/4000 loss=0.000000 grad_norm=0.000013
step=4000/4000 loss=0.000000 grad_norm=0.000012

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.86s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.86s/it]
checkpoint_drive_backup=/content/drive/MyDrive/recurrent-qwen-svgd-checkpoints/stage5_phase_a_dense_full_bc_20260713/C/dense_full_step_4000
saved_checkpoint=outputs/stage5/stage5_phase_a_dense_full_bc_20260713/train/C/dense_full_step_4000
{
  "kind": "stage5_dense_full_training",
  "status": "finished",
  "optimizer": "adamw_full_fp32_state",
  "model_name": "Qwen/Qwen2.5-0.5B-Instruct",
  "revision": "7ae557604adf67be50417f59c2c2f167def9a775",
  "trainable_parameters": 494032768,
  "effective_batch_size": 8,
  "max_steps": 4000,
  "loss_trace": [
    {
      "step": 1,
      "loss": 3.8203023076057434,
      "grad_norm": 242.14984130859375
    },
    {
      "step": 25,
      "loss": 0.013197990308981389,
      "grad_norm": 32.79100799560547
    },
    {
      "step": 50,
      "loss": 1.1389953158413846e-05,
      "grad_norm": 0.01297698449343443
    },
    {
      "step": 75,
      "loss": 8.044356263781083e-06,
      "grad_norm": 0.005657772999256849
    },
    {
      "step": 100,
      "loss": 5.0252880043899495e-06,
      "grad_norm": 0.0034053470008075237
    },
    {
      "step": 125,
      "loss": 2.8416423276667047e-06,
      "grad_norm": 0.0009579797042533755
    },
    {
      "step": 150,
      "loss": 5.098155810401295e-06,
      "grad_norm": 0.00427840044721961
    },
    {
      "step": 175,
      "loss": 4.306289156374987e-06,
      "grad_norm": 0.002780722687020898
    },
    {
      "step": 200,
      "loss": 1.7070785816031275e-06,
      "grad_norm": 0.0007861302001401782
    },
    {
      "step": 225,
      "loss": 2.928725365336504e-06,
      "grad_norm": 0.004154460970312357
    },
    {
      "step": 250,
      "loss": 1.9853501385114214e-06,
      "grad_norm": 0.0011913386406376958
    },
    {
      "step": 275,
      "loss": 0.0044671515291270225,
      "grad_norm": 21.893400192260742
    },
    {
      "step": 300,
      "loss": 1.1173364953265263e-06,
      "grad_norm": 0.0004890116397291422
    },
    {
      "step": 325,
      "loss": 1.0353803752138901e-06,
      "grad_norm": 0.0008898511296138167
    },
    {
      "step": 350,
      "loss": 1.8767057596846826e-06,
      "grad_norm": 0.003656361484900117
    },
    {
      "step": 375,
      "loss": 6.553785105722909e-07,
      "grad_norm": 0.0001988988951779902
    },
    {
      "step": 400,
      "loss": 6.524839903931934e-07,
      "grad_norm": 0.00027277859044261277
    },
    {
      "step": 425,
      "loss": 4.986209667379171e-07,
      "grad_norm": 0.00014777298201806843
    },
    {
      "step": 450,
      "loss": 6.989479970798129e-06,
      "grad_norm": 0.0071920971386134624
    },
    {
      "step": 475,
      "loss": 1.2987053992219444e-06,
      "grad_norm": 0.0005902084521949291
    },
    {
      "step": 500,
      "loss": 9.560737908032024e-07,
      "grad_norm": 0.0004115919000469148
    },
    {
      "step": 525,
      "loss": 8.782623623915242e-07,
      "grad_norm": 0.0003897823335137218
    },
    {
      "step": 550,
      "loss": 7.234034313796656e-07,
      "grad_norm": 0.00026812934083864093
    },
    {
      "step": 575,
      "loss": 6.074288165791586e-07,
      "grad_norm": 0.0002260725013911724
    },
    {
      "step": 600,
      "loss": 5.49231643276471e-07,
      "grad_norm": 0.00019665254512801766
    },
    {
      "step": 625,
      "loss": 5.683576560500114e-07,
      "grad_norm": 0.00022734375670552254
    },
    {
      "step": 650,
      "loss": 3.5620857730123134e-07,
      "grad_norm": 0.00011013525363523513
    },
    {
      "step": 675,
      "loss": 5.910165619127383e-07,
      "grad_norm": 0.00022371702652890235
    },
    {
      "step": 700,
      "loss": 8.808959357509138e-07,
      "grad_norm": 0.0007456484599970281
    },
    {
      "step": 725,
      "loss": 4.891717004795737e-07,
      "grad_norm": 0.00019241846166551113
    },
    {
      "step": 750,
      "loss": 1.924220043747482e-06,
      "grad_norm": 0.0098312022164464
    },
    {
      "step": 775,
      "loss": 0.0002971771511113275,
      "grad_norm": 2.3094446659088135
    },
    {
      "step": 800,
